facility_id,facility_name,county,hospital_type,teaching_rural,bed_size_category,loss_driver,licensed_beds,staffed_beds,occupied_beds,patient_days,net_income,utilization_rate,cost_per_patient_day,revenue_per_patient_day,margin_per_patient_day,operating_margin
106580996,ADVENTIST HEALTH AND RIDEOUT,Yuba,Comparable,Non-Teaching,200 - 299,High cost structure,221,151,147.885245901639,54126,-48743941,0.9793724894148278,9713.03526955622,8920.875032331965,-900.5642574733031,-0.1009502155572613
106150788,ADVENTIST HEALTH BAKERSFIELD,Kern,Comparable,Non-Teaching,300 - 499,High cost structure,301,198,198.631147540984,72699,-5197092,1.0031876138433535,9695.243744755771,9607.625111762198,-71.48780588453761,-0.0074407363997808
106171049,ADVENTIST HEALTH CLEARLAKE,Lake,Comparable,Rural,1 - 49,High cost structure,25,18,15.658469945355192,5731,-17011138,0.8699149969641773,36595.67318094573,31989.550340254755,-2968.266969115338,-0.0927886430894951
106150706,ADVENTIST HEALTH DELANO,Kern,Comparable,Non-Teaching,150 - 199,Profitable,156,69,64.19672131147541,23496,220351,0.9303872653837016,4730.929477357849,4285.982635342186,9.378234593122231,0.0021881177295935
106190323,ADVENTIST HEALTH GLENDALE,Los Angeles,Comparable,Non-Teaching,500 +,Profitable,515,313,310.866120218579,113777,-44826471,0.993182492711115,5405.948812150083,4949.0868013746185,-393.985348532656,-0.0796076860933669
106164029,ADVENTIST HEALTH HANFORD,Kings,Comparable,Rural,200 - 299,Profitable,235,109,107.732240437158,39430,59311661,0.9883691783225504,10465.999163073802,11300.867664215064,1504.2267562769464,0.1331071914982403
106234038,ADVENTIST HEALTH HOWARD MEMORIAL,Mendocino,Comparable,Rural,1 - 49,Profitable,25,15,14.3087431693989,5237,2313284,0.95391621129326,18489.576284132138,17649.721214435747,441.7193049455796,0.025026984821964
106390923,ADVENTIST HEALTH LODI MEMORIAL,San Joaquin,Comparable,Non-Teaching,150 - 199,Profitable,194,97,93.42349726775956,34193,9117874,0.9631288378119542,8413.968092884508,8412.414295323604,266.6590822683005,0.0316982821942726
106231013,ADVENTIST HEALTH MENDOCINO COAST,Mendocino,Comparable,Rural,1 - 49,High cost structure,25,13,12.1693989071038,4454,-10986428,0.9361076082387538,20748.669510552318,18000.43713515941,-2466.6430175123483,-0.1370323953241319
106100797,ADVENTIST HEALTH REEDLEY,Fresno,Comparable,Rural,1 - 49,Profitable,49,16,14.8005464480874,5417,110974,0.9250341530054624,44112.96990954403,41326.119254199744,20.486247000184605,0.0004957215284157
106400524,ADVENTIST HEALTH SIERRA VISTA,San Luis Obispo,Comparable,Non-Teaching,150 - 199,Profitable,162,71,64.26775956284152,23522,289367,0.9051797121526974,8117.175197687271,8258.355667035115,12.301972621375734,0.0014896394775634
106560525,ADVENTIST HEALTH SIMI VALLEY,Ventura,Comparable,Non-Teaching,100 - 149,High cost structure,144,81,79.2021857923497,28988,-24944175,0.9778047628685148,8062.672278184076,7382.452014626742,-860.5000344970333,-0.1165601933872563
106554011,ADVENTIST HEALTH SONORA - GREENLEY,Tuolumne,Comparable,Rural,150 - 199,Profitable,152,104,101.513661202186,37154,16063144,0.9760928961748654,9030.949399795449,8824.891936265274,432.3395596705604,0.0489909182789979
