facility_id,facility_name,county,hospital_type,teaching_rural,bed_size_category,licensed_beds,staffed_beds,occupied_beds,patient_days,discharges,operating_expense,net_patient_revenue,net_income,flag_zero_patient_days,flag_zero_beds,flag_negative_income
106580996,ADVENTIST HEALTH AND RIDEOUT,Yuba,Comparable,Non-Teaching,200 - 299,221,151,147.885245901639,54126,11372,525727747,482851282,-48743941,False,False,True
106150788,ADVENTIST HEALTH BAKERSFIELD,Kern,Comparable,Non-Teaching,300 - 499,301,198,198.631147540984,72699,17945,704834525,698464738,-5197092,False,False,True
106171049,ADVENTIST HEALTH CLEARLAKE,Lake,Comparable,Rural,1 - 49,25,18,15.658469945355192,5731,1497,209729803,183332113,-17011138,False,False,True
106150706,ADVENTIST HEALTH DELANO,Kern,Comparable,Non-Teaching,150 - 199,156,69,64.19672131147541,23496,2614,111157919,100703448,220351,False,False,False
106190323,ADVENTIST HEALTH GLENDALE,Los Angeles,Comparable,Non-Teaching,500 +,515,313,310.866120218579,113777,19036,615072638,563092249,-44826471,False,False,True
106164029,ADVENTIST HEALTH HANFORD,Kings,Comparable,Rural,200 - 299,235,109,107.732240437158,39430,9362,412674347,445593212,59311661,False,False,False
106234038,ADVENTIST HEALTH HOWARD MEMORIAL,Mendocino,Comparable,Rural,1 - 49,25,15,14.3087431693989,5237,1272,96829911,92431590,2313284,False,False,False
106390923,ADVENTIST HEALTH LODI MEMORIAL,San Joaquin,Comparable,Non-Teaching,150 - 199,194,97,93.42349726775956,34193,7626,287698811,287645682,9117874,False,False,False
106231013,ADVENTIST HEALTH MENDOCINO COAST,Mendocino,Comparable,Rural,1 - 49,25,13,12.1693989071038,4454,874,92414574,80173947,-10986428,False,False,True
106100797,ADVENTIST HEALTH REEDLEY,Fresno,Comparable,Rural,1 - 49,49,16,14.8005464480874,5417,1642,238959958,223863588,110974,False,False,False
106400524,ADVENTIST HEALTH SIERRA VISTA,San Luis Obispo,Comparable,Non-Teaching,150 - 199,162,71,64.26775956284152,23522,4685,190932195,194253042,289367,False,False,False
106560525,ADVENTIST HEALTH SIMI VALLEY,Ventura,Comparable,Non-Teaching,100 - 149,144,81,79.2021857923497,28988,6577,233720744,214002519,-24944175,False,False,True
106554011,ADVENTIST HEALTH SONORA - GREENLEY,Tuolumne,Comparable,Rural,150 - 199,152,104,101.513661202186,37154,3964,335535894,327880035,16063144,False,False,False
106281078,ADVENTIST HEALTH ST. HELENA,Napa,Comparable,Non-Teaching,100 - 149,141,55,55.86338797814208,20446,3548,272860824,258697752,-21851824,False,False,True
106154168,ADVENTIST HEALTH TEHACHAPI VALLEY,Kern,Comparable,Rural,1 - 49,25,13,11.8934426229508,4353,1232,72362058,68123311,1767270,False,False,False
106540816,ADVENTIST HEALTH TULARE,Tulare,Comparable,Non-Teaching,50 - 99,73,22,20.0601092896175,7342,1851,104660950,76075744,-20928360,False,False,True
106400548,ADVENTIST HEALTH TWIN CITIES,San Luis Obispo,Comparable,Rural,100 - 149,122,62,48.1803278688525,17634,3970,128893451,143996970,14461372,False,False,False
106231396,ADVENTIST HEALTH UKIAH VALLEY,Mendocino,Comparable,Rural,50 - 99,50,43,34.3060109289617,12556,3789,276894769,259493422,-8127628,False,False,True
106481015,ADVENTIST HEALTH VALLEJO,Solano,Comparable,Non-Teaching,50 - 99,61,58,52.43715846994535,19192,2283,37031367,35769377,-395003,False,False,True
106190878,ADVENTIST HEALTH WHITE MEMORIAL,Los Angeles,Comparable,Teaching,500 +,545,275,270.147540983607,98874,19317,671205810,623958956,8292802,False,False,False
106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER,Orange,Comparable,Non-Teaching,200 - 299,223,78,76.4344262295082,27975,6630,196524025,178332676,-16329194,False,False,True
106410817,AHMC SETON MEDICAL CENTER,San Mateo,Comparable,Non-Teaching,300 - 499,475,180,175.513661202186,64238,2890,196913904,160737125,-31065868,False,False,True
106010735,ALAMEDA HOSPITAL,Alameda,Comparable,Non-Teaching,200 - 299,247,199,197.062841530055,72125,3098,170961094,116331804,-49049666,False,False,True
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER,Los Angeles,Comparable,Non-Teaching,100 - 149,144,91,85.87158469945356,31429,4163,278161273,281742308,9964096,False,False,False
106304589,ALISO RIDGE BEHAVIORAL HEALTH,Orange,Comparable,Non-Teaching,100 - 149,119,96,95.7021857923497,35027,3639,38245406,38373079,318422,False,False,False
106010739,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMPUS,Alameda,Comparable,Non-Teaching,300 - 499,393,219,198.379781420765,72607,12323,799988209,764442425,5471817,False,False,False
106010937,ALTA BATES SUMMIT MEDICAL CENTER - SUMMIT HAWTHORNE,Alameda,Comparable,Non-Teaching,300 - 499,309,211,191.546448087432,70106,12343,637946253,593502188,-18510943,False,False,True
106370749,ALVARADO PARKWAY INSTITUTE BHS,San Diego,Comparable,Non-Teaching,50 - 99,66,61,62.1939890710383,22763,2199,38541665,38501014,406233,False,False,False
106194010,AMERICAN RECOVERY CENTER,Los Angeles,Comparable,Non-Teaching,150 - 199,173,76,78.21857923497268,28628,1089,9396875,10079192,682317,False,False,False
106301097,ANAHEIM COMMUNITY HOSPITAL,Orange,Comparable,Non-Teaching,50 - 99,98,89,87.4180327868852,31995,1698,41270697,38515775,167850,False,False,False
106301188,ANAHEIM GLOBAL MEDICAL CENTER,Orange,Comparable,Non-Teaching,150 - 199,183,101,92.7021857923497,33929,3273,84536699,73413288,-10910826,False,False,True
106190034,ANTELOPE VALLEY MEDICAL CENTER,Los Angeles,Comparable,Non-Teaching,300 - 499,420,264,243.207650273224,89014,18740,519052166,514016380,13834459,False,False,False
106364231,ARROWHEAD REGIONAL MEDICAL CENTER,San Bernardino,Comparable,Teaching,300 - 499,456,373,366.256830601093,134050,21046,848960502,775591350,50537274,False,False,False
106400683,ATASCADERO STATE HOSPITAL,San Luis Obispo,State,Non-Teaching,500 +,1275,1035,1047.77595628415,383486,1029,326308707,380557267,54252301,False,False,False
106494048,AURORA BEHAVIORAL HEALTHCARE - SANTA ROSA,Sonoma,Comparable,Non-Teaching,100 - 149,144,98,97.9590163934426,35853,3515,57579284,57651178,97063,False,False,False
106190163,AURORA CHARTER OAK,Los Angeles,Comparable,Non-Teaching,100 - 149,146,146,144.510928961749,52891,6855,58598588,56338201,-2230966,False,False,True
106190462,AURORA LAS ENCINAS HOSPITAL,Los Angeles,Comparable,Non-Teaching,100 - 149,118,105,104.945355191257,38410,2161,39018811,43283585,4356201,False,False,False
106374024,AURORA SAN DIEGO,San Diego,Comparable,Non-Teaching,100 - 149,101,86,85.5109289617486,31297,2489,38684304,42093219,3435723,False,False,False
106560203,AURORA VISTA DEL MAR HOSPITAL,Ventura,Comparable,Non-Teaching,50 - 99,87,19,18.1366120218579,6638,931,27323696,8009255,-19301423,False,False,True
106154044,BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL,Kern,Comparable,Non-Teaching,50 - 99,90,76,75.3743169398907,27587,3272,35017543,32891053,325423,False,False,False
106150722,BAKERSFIELD MEMORIAL HOSPITAL,Kern,Comparable,Non-Teaching,300 - 499,385,208,197.016393442623,72108,16366,627118767,711505086,147082200,False,False,False
106364121,BALLARD REHABILITATION HOSPITAL,San Bernardino,Comparable,Non-Teaching,50 - 99,60,37,36.7950819672131,13467,914,27232547,26749631,-438985,False,False,True
106184008,BANNER LASSEN MEDICAL CENTER,Lassen,Comparable,Rural,1 - 49,25,8,7.592896174863388,2779,730,50014075,43108231,-6867166,False,False,True
106190052,BARLOW RESPIRATORY HOSPITAL,Los Angeles,Comparable,Non-Teaching,100 - 149,105,87,79.1939890710383,28985,712,75596381,72251266,-809643,False,False,True
106364430,BARSTOW COMMUNITY HOSPITAL,San Bernardino,Comparable,Rural,1 - 49,30,19,17.0792349726776,6251,1802,69538723,81240339,11924307,False,False,False
